0.802670766,25141,,cache-references,63017580,56,,
0.802670766,12953,,cache-misses,67839543,61,51.52,of all cache refs
0.802670766,3120018,,L1-dcache-loads,63687929,57,,
0.802670766,17787,,L1-dcache-load-misses,59379688,53,0.57,of all L1-dcache accesses
0.802670766,153772,,L1-dcache-stores,56880394,51,,
0.802670766,<not supported>,,L1-dcache-store-misses,0,100,,
0.802670766,7499,,l2_rqsts.demand_data_rd_hit,54115323,48,,
0.802670766,5887,,l2_rqsts.demand_data_rd_miss,22386455,20,,
0.802670766,6154,,LLC-loads,26193036,23,,
0.802670766,2423,,LLC-load-misses,28919900,26,39.37,of all LL-cache accesses
0.802670766,1170,,LLC-stores,16609562,14,,
0.802670766,321,,LLC-store-misses,17269564,15,,
0.802670766,3093680,,dTLB-loads,25267424,22,,
0.802670766,146,,dTLB-load-misses,34066913,30,0,of all dTLB cache accesses
0.802670766,5957431,,branch-loads,40843796,36,,
0.802670766,2759,,branch-load-misses,47839123,43,,
0.812887844,485112764,,cpu-cycles,36026683,30,,
0.812887844,138751875,,instructions,43246447,36,0.29,insn per cycle
0.812887844,3301704,,cache-references,51753886,44,,
0.812887844,2181196,,cache-misses,59800861,51,66.06,of all cache refs
0.812887844,32551409,,L1-dcache-loads,61965367,52,,
0.812887844,4007252,,L1-dcache-load-misses,66528730,56,12.31,of all L1-dcache accesses
0.812887844,4715315,,L1-dcache-stores,70556047,60,,
0.812887844,<not supported>,,L1-dcache-store-misses,0,100,,
0.812887844,1610245,,l2_rqsts.demand_data_rd_hit,75186997,64,,
0.812887844,485578,,l2_rqsts.demand_data_rd_miss,35881960,30,,
0.812887844,539533,,LLC-loads,34268138,29,,
0.812887844,290922,,LLC-load-misses,31505626,26,53.92,of all LL-cache accesses
0.812887844,35677,,LLC-stores,12292226,10,,
0.812887844,14156,,LLC-store-misses,10346762,8,,
0.812887844,39436339,,dTLB-loads,15337821,13,,
0.812887844,100817,,dTLB-load-misses,19628262,16,0.26,of all dTLB cache accesses
0.812887844,30777551,,branch-loads,23938461,20,,
0.812887844,3563050,,branch-load-misses,29164728,24,,
0.833865546,933492541,,cpu-cycles,97789591,43,,
0.833865546,71987205,,instructions,109930963,48,0.08,insn per cycle
0.833865546,1216934,,cache-references,121033970,53,,
0.833865546,1042270,,cache-misses,133719266,59,85.65,of all cache refs
0.833865546,15594362,,L1-dcache-loads,132709975,58,,
0.833865546,1851921,,L1-dcache-load-misses,129702995,57,11.88,of all L1-dcache accesses
0.833865546,1434196,,L1-dcache-stores,130413246,57,,
0.833865546,<not supported>,,L1-dcache-store-misses,0,100,,
0.833865546,946190,,l2_rqsts.demand_data_rd_hit,128611423,57,,
0.833865546,293653,,l2_rqsts.demand_data_rd_miss,51473320,22,,
0.833865546,396302,,LLC-loads,51550647,22,,
0.833865546,270329,,LLC-load-misses,51698359,22,68.21,of all LL-cache accesses
0.833865546,10555,,LLC-stores,27949794,12,,
0.833865546,975,,LLC-store-misses,30045846,13,,
0.833865546,19755646,,dTLB-loads,43281524,19,,
0.833865546,48533,,dTLB-load-misses,57155957,25,0.25,of all dTLB cache accesses
0.833865546,19799765,,branch-loads,72029492,31,,
0.833865546,1562566,,branch-load-misses,85357679,37,,
0.844311343,505192891,,cpu-cycles,52749114,43,,
0.844311343,138272103,,instructions,61497259,50,0.27,insn per cycle
0.844311343,3007397,,cache-references,70689356,57,,
0.844311343,2226489,,cache-misses,79015152,64,74.03,of all cache refs
0.844311343,33622984,,L1-dcache-loads,81694259,67,,
0.844311343,4764238,,L1-dcache-load-misses,81611789,67,14.17,of all L1-dcache accesses
0.844311343,4246546,,L1-dcache-stores,78753702,64,,
0.844311343,<not supported>,,L1-dcache-store-misses,0,100,,
0.844311343,2530549,,l2_rqsts.demand_data_rd_hit,77206003,63,,
0.844311343,435456,,l2_rqsts.demand_data_rd_miss,23215069,19,,
0.844311343,583928,,LLC-loads,22670429,18,,
0.844311343,322446,,LLC-load-misses,23530034,19,55.22,of all LL-cache accesses
0.844311343,29173,,LLC-stores,11135565,9,,
0.844311343,47491,,LLC-store-misses,11447204,9,,
0.844311343,35985598,,dTLB-loads,19144948,15,,
0.844311343,74558,,dTLB-load-misses,26574761,21,0.21,of all dTLB cache accesses
0.844311343,28990030,,branch-loads,34507677,28,,
0.844311343,3455432,,branch-load-misses,43445640,35,,
0.854527194,484489775,,cpu-cycles,49151458,42,,
0.854527194,68771415,,instructions,55057872,47,0.14,insn per cycle
0.854527194,1818651,,cache-references,60927911,52,,
0.854527194,1232605,,cache-misses,66529174,56,67.78,of all cache refs
0.854527194,18430090,,L1-dcache-loads,64630697,55,,
0.854527194,1976101,,L1-dcache-load-misses,62235938,53,10.72,of all L1-dcache accesses
0.854527194,3362335,,L1-dcache-stores,61531443,52,,
0.854527194,<not supported>,,L1-dcache-store-misses,0,100,,
0.854527194,662744,,l2_rqsts.demand_data_rd_hit,61860451,52,,
0.854527194,525247,,l2_rqsts.demand_data_rd_miss,29541972,25,,
0.854527194,655429,,LLC-loads,30796068,26,,
0.854527194,376220,,LLC-load-misses,30931884,26,57.4,of all LL-cache accesses
0.854527194,27967,,LLC-stores,15149835,12,,
0.854527194,3380,,LLC-store-misses,16266930,13,,
0.854527194,16496308,,dTLB-loads,24559207,20,,
0.854527194,120030,,dTLB-load-misses,32244083,27,0.73,of all dTLB cache accesses
0.854527194,16222600,,branch-loads,38645217,33,,
0.854527194,1695321,,branch-load-misses,43785142,37,,
0.864750527,489231925,,cpu-cycles,47052084,39,,
0.864750527,114685781,,instructions,54974419,46,0.23,insn per cycle
0.864750527,5612141,,cache-references,62489176,52,,
0.864750527,1582889,,cache-misses,70374008,59,28.2,of all cache refs
0.864750527,28508477,,L1-dcache-loads,70665806,59,,
0.864750527,3788739,,L1-dcache-load-misses,71299974,60,13.29,of all L1-dcache accesses
0.864750527,4241026,,L1-dcache-stores,73454765,62,,
0.864750527,<not supported>,,L1-dcache-store-misses,0,100,,
0.864750527,999289,,l2_rqsts.demand_data_rd_hit,74134206,62,,
0.864750527,1321237,,l2_rqsts.demand_data_rd_miss,28052074,23,,
0.864750527,1490765,,LLC-loads,26940344,22,,
0.864750527,267521,,LLC-load-misses,25792429,21,17.95,of all LL-cache accesses
0.864750527,338533,,LLC-stores,13327581,11,,
0.864750527,34496,,LLC-store-misses,13841412,11,,
0.864750527,34523295,,dTLB-loads,19194685,16,,
0.864750527,147254,,dTLB-load-misses,25483078,21,0.43,of all dTLB cache accesses
0.864750527,22182948,,branch-loads,32084483,27,,
0.864750527,2856990,,branch-load-misses,39357833,33,,
0.875144443,461193837,,cpu-cycles,46513416,41,,
0.875144443,31467155,,instructions,52573314,47,0.07,insn per cycle
0.875144443,664817,,cache-references,59515934,53,,
0.875144443,484405,,cache-misses,65837792,59,72.86,of all cache refs
0.875144443,7144024,,L1-dcache-loads,65750870,59,,
0.875144443,666756,,L1-dcache-load-misses,67034928,60,9.33,of all L1-dcache accesses
0.875144443,947061,,L1-dcache-stores,65595677,59,,
0.875144443,<not supported>,,L1-dcache-store-misses,0,100,,
0.875144443,192901,,l2_rqsts.demand_data_rd_hit,65268291,58,,
0.875144443,110355,,l2_rqsts.demand_data_rd_miss,24805967,22,,
0.875144443,153503,,LLC-loads,24042816,21,,
0.875144443,147730,,LLC-load-misses,25398502,23,96.24,of all LL-cache accesses
0.875144443,10525,,LLC-stores,13957161,12,,
0.875144443,368,,LLC-store-misses,12548857,11,,
0.875144443,6284591,,dTLB-loads,19475604,17,,
0.875144443,18841,,dTLB-load-misses,25769567,23,0.3,of all dTLB cache accesses
0.875144443,7572048,,branch-loads,32717394,29,,
0.875144443,503821,,branch-load-misses,39807873,36,,
0.88534978,442822943,,cpu-cycles,45636035,42,,
0.88534978,30087571,,instructions,51493154,48,0.07,insn per cycle
0.88534978,291611,,cache-references,56733240,53,,
0.88534978,234926,,cache-misses,62513370,58,80.56,of all cache refs
0.88534978,5135442,,L1-dcache-loads,62516205,58,,
0.88534978,237914,,L1-dcache-load-misses,61143950,57,4.63,of all L1-dcache accesses
0.88534978,168876,,L1-dcache-stores,61076544,57,,
0.88534978,<not supported>,,L1-dcache-store-misses,0,100,,
0.88534978,26280,,l2_rqsts.demand_data_rd_hit,60841363,56,,
0.88534978,48006,,l2_rqsts.demand_data_rd_miss,25013345,23,,
0.88534978,49047,,LLC-loads,26234945,24,,
0.88534978,22384,,LLC-load-misses,26370409,24,45.64,of all LL-cache accesses
0.88534978,1185,,LLC-stores,12529213,11,,
0.88534978,523,,LLC-store-misses,12863651,12,,
0.88534978,5055140,,dTLB-loads,19399530,18,,
0.88534978,14297,,dTLB-load-misses,26108273,24,0.28,of all dTLB cache accesses
0.88534978,8153846,,branch-loads,33086492,30,,
0.88534978,506016,,branch-load-misses,40029415,37,,
0.895605474,466443396,,cpu-cycles,41652851,37,,
0.895605474,32451011,,instructions,48403940,43,0.07,insn per cycle
0.895605474,22528,,cache-references,55889559,49,,
0.895605474,6343,,cache-misses,63564488,56,28.16,of all cache refs
0.895605474,5880741,,L1-dcache-loads,64075056,57,,
0.895605474,18850,,L1-dcache-load-misses,65893986,58,0.32,of all L1-dcache accesses
0.895605474,132268,,L1-dcache-stores,67119635,59,,
0.895605474,<not supported>,,L1-dcache-store-misses,0,100,,
0.895605474,8930,,l2_rqsts.demand_data_rd_hit,67602298,60,,
0.895605474,2171,,l2_rqsts.demand_data_rd_miss,27510220,24,,
0.895605474,2071,,LLC-loads,27868504,24,,
0.895605474,924,,LLC-load-misses,27588569,24,44.62,of all LL-cache accesses
0.895605474,1284,,LLC-stores,12968653,11,,
0.895605474,877,,LLC-store-misses,11720648,10,,
0.895605474,6514054,,dTLB-loads,17180101,15,,
0.895605474,212,,dTLB-load-misses,23165402,20,0,of all dTLB cache accesses
0.895605474,8014321,,branch-loads,28871158,25,,
0.895605474,9234,,branch-load-misses,34746518,31,,
0.906907044,505801555,,cpu-cycles,48048173,39,,
0.906907044,22996194,,instructions,55331384,45,0.05,insn per cycle
0.906907044,54433,,cache-references,63292233,51,,
0.906907044,39593,,cache-misses,70569029,57,72.74,of all cache refs
0.906907044,3462040,,L1-dcache-loads,71475079,58,,
0.906907044,58299,,L1-dcache-load-misses,73337835,60,1.68,of all L1-dcache accesses
0.906907044,187186,,L1-dcache-stores,72677551,59,,
0.906907044,<not supported>,,L1-dcache-store-misses,0,100,,
0.906907044,13294,,l2_rqsts.demand_data_rd_hit,72667845,59,,
0.906907044,31488,,l2_rqsts.demand_data_rd_miss,29405653,24,,
0.906907044,27841,,LLC-loads,28747004,23,,
0.906907044,20391,,LLC-load-misses,28469377,23,73.24,of all LL-cache accesses
0.906907044,2061,,LLC-stores,13617916,11,,
0.906907044,292,,LLC-store-misses,12915617,10,,
0.906907044,3420455,,dTLB-loads,20884598,17,,
0.906907044,14687,,dTLB-load-misses,27838935,22,0.43,of all dTLB cache accesses
0.906907044,6432132,,branch-loads,34120950,27,,
0.906907044,2810,,branch-load-misses,40956165,33,,
0.917097521,470555555,,cpu-cycles,55850491,49,,
0.917097521,35204666,,instructions,61271606,54,0.07,insn per cycle
0.917097521,168099,,cache-references,66307621,58,,
0.917097521,126887,,cache-misses,71500574,62,75.48,of all cache refs
0.917097521,6382921,,L1-dcache-loads,68543471,60,,
0.917097521,169709,,L1-dcache-load-misses,63051452,55,2.66,of all L1-dcache accesses
0.917097521,1488668,,L1-dcache-stores,59611759,52,,
0.917097521,<not supported>,,L1-dcache-store-misses,0,100,,
0.917097521,19566,,l2_rqsts.demand_data_rd_hit,58662422,51,,
0.917097521,7892,,l2_rqsts.demand_data_rd_miss,22930167,20,,
0.917097521,7164,,LLC-loads,24607339,21,,
0.917097521,2406,,LLC-load-misses,26574945,23,33.58,of all LL-cache accesses
0.917097521,1890,,LLC-stores,16042204,14,,
0.917097521,333,,LLC-store-misses,18041393,15,,
0.917097521,3948608,,dTLB-loads,27363621,24,,
0.917097521,786,,dTLB-load-misses,34822965,30,0.02,of all dTLB cache accesses
0.917097521,9734434,,branch-loads,43715999,38,,
0.917097521,8960,,branch-load-misses,50864667,44,,
0.925177118,219397208,,cpu-cycles,28986177,54,,
0.925177118,39321322,,instructions,36496362,61,0.18,insn per cycle
0.925177118,185781,,cache-references,43444539,65,,
0.925177118,112022,,cache-misses,50935991,69,60.3,of all cache refs
0.925177118,15030080,,L1-dcache-loads,54875476,69,,
0.925177118,349298,,L1-dcache-load-misses,59460739,75,2.32,of all L1-dcache accesses
0.925177118,9237153,,L1-dcache-stores,64734627,81,,
0.925177118,<not supported>,,L1-dcache-store-misses,0,100,,
0.925177118,63541,,l2_rqsts.demand_data_rd_hit,66311629,84,,
0.925177118,88573,,l2_rqsts.demand_data_rd_miss,25536152,30,,
0.925177118,53549,,LLC-loads,21905461,30,,
0.925177118,8988,,LLC-load-misses,17908725,26,16.78,of all LL-cache accesses
0.925177118,2228,,LLC-stores,7637180,10,,
0.925177118,89,,LLC-store-misses,6643162,18,,
0.925177118,1065197,,dTLB-loads,9274062,25,,
0.925177118,176,,dTLB-load-misses,12888776,32,0.02,of all dTLB cache accesses
0.925177118,2285446,,branch-loads,16877336,39,,
0.925177118,4127,,branch-load-misses,21716500,47,,
